#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5028, tid=11516
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Feb  5 19:31:31 2026 Sri Lanka Standard Time elapsed time: 4.283284 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2c6143910):  JavaThread "Daemon worker" [_thread_in_vm, id=11516, stack(0x0000009801600000,0x0000009801700000)]

Stack: [0x0000009801600000,0x0000009801700000]
Event: 3.805 Thread 0x000001d2c6143910 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d2104f67f8 relative=0x0000000000000538
Event: 3.805 Thread 0x000001d2c6143910 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d2104f67f8 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 131 c2
Event: 3.805 Thread 0x000001d2c6143910 DEOPT PACKING pc=0x000001d2104f67f8 sp=0x00000098016fa9a0
Event: 3.805 Thread 0x000001d2c6143910 DEOPT UNPACKING pc=0x000001d20fca5ba3 sp=0x00000098016fa920 mode 2
Event: 3.956 Thread 0x000001d2c6143910 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d2103ae324 relative=0x00000000000001a4
Event: 3.956 Thread 0x000001d2c6143910 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d2103ae324 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2
Event: 3.956 Thread 0x000001d2c6143910 DEOPT PACKING pc=0x000001d2103ae324 sp=0x00000098016f9070
Event: 3.956 Thread 0x000001d2c6143910 DEOPT UNPACKING pc=0x000001d20fca5ba3 sp=0x00000098016f9018 mode 2
Event: 4.025 Thread 0x000001d2c6143910 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d2104d3c04 relative=0x0000000000007524
Event: 4.025 Thread 0x000001d2c6143910 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d2104d3c04 method=jdk.internal.org.objectweb.asm.Frame.execute(IILjdk/internal/org/objectweb/asm/Symbol;Ljdk/internal/org/objectweb/asm/SymbolTable;)V @ 1 c2
Event: 4.025 Thread 0x000001d2c6143910 DEOPT PACKING pc=0x000001d2104d3c04 sp=0x00000098016f9830
Event: 4.025 Thread 0x000001d2c6143910 DEOPT UNPACKING pc=0x000001d20fca5ba3 sp=0x00000098016f97e8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.038 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000605599a30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 4.039 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x00000006055c81e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 4.040 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x00000006055f7b60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 4.042 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x00000006056283c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 4.043 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000605659838}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 4.044 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x000000060568d3a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 4.067 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x000000060788e9c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060788e9c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.093 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000607a68418}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000607a68418) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.094 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000607a6de20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000607a6de20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.094 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000607a731d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000607a731d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.130 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x00000006064c8d48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000006064c8d48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.221 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x00000006062cbcb8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000006062cbcb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.229 Thread 0x000001d2c6143e20 Exception <a 'java/lang/NoSuchMethodError'{0x00000006078bc778}: static Lorg/gradle/internal/build/event/types/DefaultOperationFinishedProgressEvent;.<clinit>()V> (0x00000006078bc778) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 4.230 Thread 0x000001d2c6143e20 Exception <a 'java/lang/NoSuchMethodError'{0x00000006063d52c0}: static Lorg/gradle/internal/build/event/types/DefaultSuccessResult;.<clinit>()V> (0x00000006063d52c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 4.230 Thread 0x000001d2c6143e20 Exception <a 'java/lang/NoSuchMethodError'{0x00000006063d5fb0}: static Lorg/gradle/internal/build/event/types/AbstractOperationResult;.<clinit>()V> (0x00000006063d5fb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 4.230 Thread 0x000001d2c6143e20 Exception <a 'java/lang/NoSuchMethodError'{0x00000006063d6f70}: static Lorg/gradle/internal/build/event/types/AbstractResult;.<clinit>()V> (0x00000006063d6f70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 4.240 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000605c0dfc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000605c0dfc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.240 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000605c12650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000605c12650) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.240 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000605c164c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000605c164c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.243 Thread 0x000001d2c6143910 Exception <a 'java/lang/NoSuchMethodError'{0x0000000605c43918}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000605c43918) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 3.465 Executing VM operation: HandshakeAllThreads
Event: 3.466 Executing VM operation: HandshakeAllThreads done
Event: 3.466 Executing VM operation: HandshakeAllThreads
Event: 3.466 Executing VM operation: HandshakeAllThreads done
Event: 3.480 Executing VM operation: ICBufferFull
Event: 3.480 Executing VM operation: ICBufferFull done
Event: 3.520 Executing VM operation: G1CollectForAllocation
Event: 3.526 Executing VM operation: G1CollectForAllocation done
Event: 4.025 Executing VM operation: HandshakeAllThreads
Event: 4.026 Executing VM operation: HandshakeAllThreads done
Event: 4.029 Executing VM operation: ICBufferFull
Event: 4.029 Executing VM operation: ICBufferFull done
Event: 4.053 Executing VM operation: CollectForMetadataAllocation
Event: 4.060 Executing VM operation: CollectForMetadataAllocation done
Event: 4.068 Executing VM operation: G1Concurrent
Event: 4.071 Executing VM operation: G1Concurrent done
Event: 4.073 Executing VM operation: G1Concurrent
Event: 4.073 Executing VM operation: G1Concurrent done
Event: 4.263 Executing VM operation: HandshakeAllThreads
Event: 4.263 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 4.041 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLL
Event: 4.041 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLL done
Event: 4.042 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL
Event: 4.042 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL done
Event: 4.043 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLL
Event: 4.043 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLL done
Event: 4.177 loading class java/util/function/UnaryOperator
Event: 4.177 loading class java/util/function/UnaryOperator done
Event: 4.190 loading class java/util/concurrent/TimeoutException
Event: 4.190 loading class java/util/concurrent/TimeoutException done
Event: 4.190 loading class java/util/concurrent/CancellationException
Event: 4.191 loading class java/util/concurrent/CancellationException done
Event: 4.213 Thread 0x000001d2c8da3790 Thread added: 0x000001d2c8da3790
Event: 4.213 loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
Event: 4.213 loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode done
Event: 4.217 loading class java/io/InterruptedIOException
Event: 4.217 loading class java/io/InterruptedIOException done
Event: 4.219 Thread 0x000001d2c8da46c0 Thread added: 0x000001d2c8da46c0
Event: 4.224 loading class java/util/ArrayDeque$DeqSpliterator
Event: 4.224 loading class java/util/ArrayDeque$DeqSpliterator done


Dynamic libraries:
0x00007ff7523a0000 - 0x00007ff7523b0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffa7e200000 - 0x00007ffa7e465000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa7c560000 - 0x00007ffa7c629000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa7ba30000 - 0x00007ffa7be18000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa77fc0000 - 0x00007ffa7805e000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffa7b820000 - 0x00007ffa7b96b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa6c610000 - 0x00007ffa6c629000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffa6c5f0000 - 0x00007ffa6c60b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffa7bfa0000 - 0x00007ffa7c053000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa7cc60000 - 0x00007ffa7cd09000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa7d510000 - 0x00007ffa7d5b6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa7d3f0000 - 0x00007ffa7d505000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa7c900000 - 0x00007ffa7caca000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa603a0000 - 0x00007ffa6063a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517\COMCTL32.dll
0x00007ffa7b600000 - 0x00007ffa7b627000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa7c2f0000 - 0x00007ffa7c31b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa7b630000 - 0x00007ffa7b767000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa7b770000 - 0x00007ffa7b813000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa78d20000 - 0x00007ffa78d2b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa7c520000 - 0x00007ffa7c550000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa6c5e0000 - 0x00007ffa6c5ec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffa1b790000 - 0x00007ffa1b81e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff951350000 - 0x00007ff951f30000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffa7c510000 - 0x00007ffa7c518000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa6a8f0000 - 0x00007ffa6a925000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa5c210000 - 0x00007ffa5c21a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa7c7a0000 - 0x00007ffa7c814000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa7a0d0000 - 0x00007ffa7a0eb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa42c30000 - 0x00007ffa42c3a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffa77c80000 - 0x00007ffa77ec1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa7d620000 - 0x00007ffa7d9a5000 	C:\WINDOWS\System32\combase.dll
0x00007ffa7c420000 - 0x00007ffa7c501000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa5d6a0000 - 0x00007ffa5d6d9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa7b560000 - 0x00007ffa7b5f9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa42c20000 - 0x00007ffa42c2e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffa25b10000 - 0x00007ffa25b35000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff991760000 - 0x00007ff991837000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffa7d9b0000 - 0x00007ffa7e0f2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa7be20000 - 0x00007ffa7bf94000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffa78f90000 - 0x00007ffa797e8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa7c320000 - 0x00007ffa7c411000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa7c060000 - 0x00007ffa7c0ca000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa7b260000 - 0x00007ffa7b28f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa1c1c0000 - 0x00007ffa1c1d8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffa1bb70000 - 0x00007ffa1bb89000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffa73aa0000 - 0x00007ffa73bbe000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa7a620000 - 0x00007ffa7a68a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa1bb50000 - 0x00007ffa1bb66000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffa25b00000 - 0x00007ffa25b10000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffa1c1e0000 - 0x00007ffa1c207000 	C:\Users\User\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffa1b710000 - 0x00007ffa1b788000 	C:\Users\User\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffa25910000 - 0x00007ffa2591a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffa24670000 - 0x00007ffa2467b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffa79ae0000 - 0x00007ffa79b13000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa7c8a0000 - 0x00007ffa7c8aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa73a20000 - 0x00007ffa73a3f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa739a0000 - 0x00007ffa739c5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa79b20000 - 0x00007ffa79c47000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa7aa00000 - 0x00007ffa7aa1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa7a030000 - 0x00007ffa7a06a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa7a6c0000 - 0x00007ffa7a6eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa7b230000 - 0x00007ffa7b256000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa7a9e0000 - 0x00007ffa7a9ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa239e0000 - 0x00007ffa239ee000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffa7b3e0000 - 0x00007ffa7b557000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa7ac70000 - 0x00007ffa7aca0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa7ac20000 - 0x00007ffa7ac5f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa4cc70000 - 0x00007ffa4cc78000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517;C:\Program Files\Java\jdk-17\bin\server;C:\Users\User\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\User\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
   double SweeperThreshold                         = 0.234375                                  {product} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
